Wildcard,File,XPATH,Decimals,Overwrite,Format
@@OLDEMEQMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDEMEQSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//VolatilityState1,3,,
@@OLDEMEQMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDEMEQSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//VolatilityState2,3,,
@@NEWEMEQP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelD|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWEMEQP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWEMEQMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWEMEQSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//VolatilityState1,3,,
@@NEWEMEQMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWEMEQSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//VolatilityState2,3,,
@@OLDEMEQY0@@,OldCalibFile,,3,NA,
@@OLDEMEQYMU@@,OldCalibFile,,3,NA,
@@OLDEMEQYALPHA@@,OldCalibFile,,3,NA,
@@OLDEMEQYSIGMA@@,OldCalibFile,,3,NA,
@@NEWEMEQY0@@,NewCalibFile,,3,NA,
@@NEWEMEQYMU@@,NewCalibFile,,3,NA,
@@NEWEMEQYALPHA@@,NewCalibFile,,3,NA,
@@NEWEMEQYSIGMA@@,NewCalibFile,,3,NA,
@@OLDEMEQ1_5@@,OutputFile,OldEMEq[1|2],3,,percentage
@@OLDEMEQ1_25@@,OutputFile,OldEMEq[2|2],3,,percentage
@@OLDEMEQ1_50@@,OutputFile,OldEMEq[3|2],3,,percentage
@@OLDEMEQ1_75@@,OutputFile,OldEMEq[4|2],3,,percentage
@@OLDEMEQ1_95@@,OutputFile,OldEMEq[5|2],3,,percentage
@@OLDEMEQ1_MU@@,OutputFile,OldEMEq[6|2],3,,percentage
@@OLDEMEQ1_VOL@@,OutputFile,OldEMEq[7|2],3,,percentage
@@OLDEMEQ5_5@@,OutputFile,OldEMEq[1|6],3,,percentage
@@OLDEMEQ5_25@@,OutputFile,OldEMEq[2|6],3,,percentage
@@OLDEMEQ5_50@@,OutputFile,OldEMEq[3|6],3,,percentage
@@OLDEMEQ5_75@@,OutputFile,OldEMEq[4|6],3,,percentage
@@OLDEMEQ5_95@@,OutputFile,OldEMEq[5|6],3,,percentage
@@OLDEMEQ5_MU@@,OutputFile,OldEMEq[6|6],3,,percentage
@@OLDEMEQ5_VOL@@,OutputFile,OldEMEq[7|6],3,,percentage
@@OLDEMEQ10_5@@,OutputFile,OldEMEq[1|11],3,,percentage
@@OLDEMEQ10_25@@,OutputFile,OldEMEq[2|11],3,,percentage
@@OLDEMEQ10_50@@,OutputFile,OldEMEq[3|11],3,,percentage
@@OLDEMEQ10_75@@,OutputFile,OldEMEq[4|11],3,,percentage
@@OLDEMEQ10_95@@,OutputFile,OldEMEq[5|11],3,,percentage
@@OLDEMEQ10_MU@@,OutputFile,OldEMEq[6|11],3,,percentage
@@OLDEMEQ10_VOL@@,OutputFile,OldEMEq[7|11],3,,percentage
@@OLDEMEQ15_5@@,OutputFile,OldEMEq[1|16],3,,percentage
@@OLDEMEQ15_25@@,OutputFile,OldEMEq[2|16],3,,percentage
@@OLDEMEQ15_50@@,OutputFile,OldEMEq[3|16],3,,percentage
@@OLDEMEQ15_75@@,OutputFile,OldEMEq[4|16],3,,percentage
@@OLDEMEQ15_95@@,OutputFile,OldEMEq[5|16],3,,percentage
@@OLDEMEQ15_MU@@,OutputFile,OldEMEq[6|16],3,,percentage
@@OLDEMEQ15_VOL@@,OutputFile,OldEMEq[7|16],3,,percentage
@@OLDEMEQ25_5@@,OutputFile,OldEMEq[1|26],3,,percentage
@@OLDEMEQ25_25@@,OutputFile,OldEMEq[2|26],3,,percentage
@@OLDEMEQ25_50@@,OutputFile,OldEMEq[3|26],3,,percentage
@@OLDEMEQ25_75@@,OutputFile,OldEMEq[4|26],3,,percentage
@@OLDEMEQ25_95@@,OutputFile,OldEMEq[5|26],3,,percentage
@@OLDEMEQ25_MU@@,OutputFile,OldEMEq[6|26],3,,percentage
@@OLDEMEQ25_VOL@@,OutputFile,OldEMEq[7|26],3,,percentage
@@OLDEMEQ30_5@@,OutputFile,OldEMEq[1|31],3,,percentage
@@OLDEMEQ30_25@@,OutputFile,OldEMEq[2|31],3,,percentage
@@OLDEMEQ30_50@@,OutputFile,OldEMEq[3|31],3,,percentage
@@OLDEMEQ30_75@@,OutputFile,OldEMEq[4|31],3,,percentage
@@OLDEMEQ30_95@@,OutputFile,OldEMEq[5|31],3,,percentage
@@OLDEMEQ30_MU@@,OutputFile,OldEMEq[6|31],3,,percentage
@@OLDEMEQ30_VOL@@,OutputFile,OldEMEq[7|31],3,,percentage
@@NEWEMEQ1_5@@,OutputFile,NewEMEq[1|2],3,,percentage
@@NEWEMEQ1_25@@,OutputFile,NewEMEq[2|2],3,,percentage
@@NEWEMEQ1_50@@,OutputFile,NewEMEq[3|2],3,,percentage
@@NEWEMEQ1_75@@,OutputFile,NewEMEq[4|2],3,,percentage
@@NEWEMEQ1_95@@,OutputFile,NewEMEq[5|2],3,,percentage
@@NEWEMEQ1_MU@@,OutputFile,NewEMEq[6|2],3,,percentage
@@NEWEMEQ1_VOL@@,OutputFile,NewEMEq[7|2],3,,percentage
@@NEWEMEQ5_5@@,OutputFile,NewEMEq[1|6],3,,percentage
@@NEWEMEQ5_25@@,OutputFile,NewEMEq[2|6],3,,percentage
@@NEWEMEQ5_50@@,OutputFile,NewEMEq[3|6],3,,percentage
@@NEWEMEQ5_75@@,OutputFile,NewEMEq[4|6],3,,percentage
@@NEWEMEQ5_95@@,OutputFile,NewEMEq[5|6],3,,percentage
@@NEWEMEQ5_MU@@,OutputFile,NewEMEq[6|6],3,,percentage
@@NEWEMEQ5_VOL@@,OutputFile,NewEMEq[7|6],3,,percentage
@@NEWEMEQ10_5@@,OutputFile,NewEMEq[1|11],3,,percentage
@@NEWEMEQ10_25@@,OutputFile,NewEMEq[2|11],3,,percentage
@@NEWEMEQ10_50@@,OutputFile,NewEMEq[3|11],3,,percentage
@@NEWEMEQ10_75@@,OutputFile,NewEMEq[4|11],3,,percentage
@@NEWEMEQ10_95@@,OutputFile,NewEMEq[5|11],3,,percentage
@@NEWEMEQ10_MU@@,OutputFile,NewEMEq[6|11],3,,percentage
@@NEWEMEQ10_VOL@@,OutputFile,NewEMEq[7|11],3,,percentage
@@NEWEMEQ15_5@@,OutputFile,NewEMEq[1|16],3,,percentage
@@NEWEMEQ15_25@@,OutputFile,NewEMEq[2|16],3,,percentage
@@NEWEMEQ15_50@@,OutputFile,NewEMEq[3|16],3,,percentage
@@NEWEMEQ15_75@@,OutputFile,NewEMEq[4|16],3,,percentage
@@NEWEMEQ15_95@@,OutputFile,NewEMEq[5|16],3,,percentage
@@NEWEMEQ15_MU@@,OutputFile,NewEMEq[6|16],3,,percentage
@@NEWEMEQ15_VOL@@,OutputFile,NewEMEq[7|16],3,,percentage
@@NEWEMEQ25_5@@,OutputFile,NewEMEq[1|26],3,,percentage
@@NEWEMEQ25_25@@,OutputFile,NewEMEq[2|26],3,,percentage
@@NEWEMEQ25_50@@,OutputFile,NewEMEq[3|26],3,,percentage
@@NEWEMEQ25_75@@,OutputFile,NewEMEq[4|26],3,,percentage
@@NEWEMEQ25_95@@,OutputFile,NewEMEq[5|26],3,,percentage
@@NEWEMEQ25_MU@@,OutputFile,NewEMEq[6|26],3,,percentage
@@NEWEMEQ25_VOL@@,OutputFile,NewEMEq[7|26],3,,percentage
@@NEWEMEQ30_5@@,OutputFile,NewEMEq[1|31],3,,percentage
@@NEWEMEQ30_25@@,OutputFile,NewEMEq[2|31],3,,percentage
@@NEWEMEQ30_50@@,OutputFile,NewEMEq[3|31],3,,percentage
@@NEWEMEQ30_75@@,OutputFile,NewEMEq[4|31],3,,percentage
@@NEWEMEQ30_95@@,OutputFile,NewEMEq[5|31],3,,percentage
@@NEWEMEQ30_MU@@,OutputFile,NewEMEq[6|31],3,,percentage
@@NEWEMEQ30_VOL@@,OutputFile,NewEMEq[7|31],3,,percentage
@@OLDEMEQPERCENTILE@@,Chart,OldPercentile_OldEMEQChart,3,,
@@OLDEMEQHIST@@,Chart,OldHistogram_OldEMEqHistChart,3,,
@@NEWEMEQPERCENTILE@@,Chart,NewPercentile_NewEMEQChart,3,,
@@NEWEMEQHIST@@,Chart,NewHistogram_NewEMEqHistChart,3,,
@@OLDAUFIP12@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelD|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDAUFIP21@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDAUFIMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDAUFISIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//VolatilityState1,3,,
@@OLDAUFIMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDAUFISIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//VolatilityState2,3,,
@@NEWAUFIP12@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelD|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWAUFIP21@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWAUFIMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWAUFISIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//VolatilityState1,3,,
@@NEWAUFIMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWAUFISIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Government']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Government']//VolatilityModelID]//VolatilityState2,3,,
@@OLDAUFIY0@@,OldCalibFile,,3,NA,
@@OLDAUFIYMU@@,OldCalibFile,,3,NA,
@@OLDAUFIYALPHA@@,OldCalibFile,,3,NA,
@@OLDAUFIYSIGMA@@,OldCalibFile,,3,NA,
@@NEWAUFIY0@@,NewCalibFile,,3,NA,
@@NEWAUFIYMU@@,NewCalibFile,,3,NA,
@@NEWAUFIYALPHA@@,NewCalibFile,,3,NA,
@@NEWAUFIYSIGMA@@,NewCalibFile,,3,NA,
@@OLDAUFI1_5@@,OutputFile,OldAuFIGovt[1|2],3,,percentage
@@OLDAUFI1_25@@,OutputFile,OldAuFIGovt[2|2],3,,percentage
@@OLDAUFI1_50@@,OutputFile,OldAuFIGovt[3|2],3,,percentage
@@OLDAUFI1_75@@,OutputFile,OldAuFIGovt[4|2],3,,percentage
@@OLDAUFI1_95@@,OutputFile,OldAuFIGovt[5|2],3,,percentage
@@OLDAUFI1_MU@@,OutputFile,OldAuFIGovt[6|2],3,,percentage
@@OLDAUFI1_VOL@@,OutputFile,OldAuFIGovt[7|2],3,,percentage
@@OLDAUFI5_5@@,OutputFile,OldAuFIGovt[1|6],3,,percentage
@@OLDAUFI5_25@@,OutputFile,OldAuFIGovt[2|6],3,,percentage
@@OLDAUFI5_50@@,OutputFile,OldAuFIGovt[3|6],3,,percentage
@@OLDAUFI5_75@@,OutputFile,OldAuFIGovt[4|6],3,,percentage
@@OLDAUFI5_95@@,OutputFile,OldAuFIGovt[5|6],3,,percentage
@@OLDAUFI5_MU@@,OutputFile,OldAuFIGovt[6|6],3,,percentage
@@OLDAUFI5_VOL@@,OutputFile,OldAuFIGovt[7|6],3,,percentage
@@OLDAUFI10_5@@,OutputFile,OldAuFIGovt[1|11],3,,percentage
@@OLDAUFI10_25@@,OutputFile,OldAuFIGovt[2|11],3,,percentage
@@OLDAUFI10_50@@,OutputFile,OldAuFIGovt[3|11],3,,percentage
@@OLDAUFI10_75@@,OutputFile,OldAuFIGovt[4|11],3,,percentage
@@OLDAUFI10_95@@,OutputFile,OldAuFIGovt[5|11],3,,percentage
@@OLDAUFI10_MU@@,OutputFile,OldAuFIGovt[6|11],3,,percentage
@@OLDAUFI10_VOL@@,OutputFile,OldAuFIGovt[7|11],3,,percentage
@@OLDAUFI15_5@@,OutputFile,OldAuFIGovt[1|16],3,,percentage
@@OLDAUFI15_25@@,OutputFile,OldAuFIGovt[2|16],3,,percentage
@@OLDAUFI15_50@@,OutputFile,OldAuFIGovt[3|16],3,,percentage
@@OLDAUFI15_75@@,OutputFile,OldAuFIGovt[4|16],3,,percentage
@@OLDAUFI15_95@@,OutputFile,OldAuFIGovt[5|16],3,,percentage
@@OLDAUFI15_MU@@,OutputFile,OldAuFIGovt[6|16],3,,percentage
@@OLDAUFI15_VOL@@,OutputFile,OldAuFIGovt[7|16],3,,percentage
@@OLDAUFI25_5@@,OutputFile,OldAuFIGovt[1|26],3,,percentage
@@OLDAUFI25_25@@,OutputFile,OldAuFIGovt[2|26],3,,percentage
@@OLDAUFI25_50@@,OutputFile,OldAuFIGovt[3|26],3,,percentage
@@OLDAUFI25_75@@,OutputFile,OldAuFIGovt[4|26],3,,percentage
@@OLDAUFI25_95@@,OutputFile,OldAuFIGovt[5|26],3,,percentage
@@OLDAUFI25_MU@@,OutputFile,OldAuFIGovt[6|26],3,,percentage
@@OLDAUFI25_VOL@@,OutputFile,OldAuFIGovt[7|26],3,,percentage
@@OLDAUFI30_5@@,OutputFile,OldAuFIGovt[1|31],3,,percentage
@@OLDAUFI30_25@@,OutputFile,OldAuFIGovt[2|31],3,,percentage
@@OLDAUFI30_50@@,OutputFile,OldAuFIGovt[3|31],3,,percentage
@@OLDAUFI30_75@@,OutputFile,OldAuFIGovt[4|31],3,,percentage
@@OLDAUFI30_95@@,OutputFile,OldAuFIGovt[5|31],3,,percentage
@@OLDAUFI30_MU@@,OutputFile,OldAuFIGovt[6|31],3,,percentage
@@OLDAUFI30_VOL@@,OutputFile,OldAuFIGovt[7|31],3,,percentage
@@NEWAUFI1_5@@,OutputFile,NewAuFIGovt[1|2],3,,percentage
@@NEWAUFI1_25@@,OutputFile,NewAuFIGovt[2|2],3,,percentage
@@NEWAUFI1_50@@,OutputFile,NewAuFIGovt[3|2],3,,percentage
@@NEWAUFI1_75@@,OutputFile,NewAuFIGovt[4|2],3,,percentage
@@NEWAUFI1_95@@,OutputFile,NewAuFIGovt[5|2],3,,percentage
@@NEWAUFI1_MU@@,OutputFile,NewAuFIGovt[6|2],3,,percentage
@@NEWAUFI1_VOL@@,OutputFile,NewAuFIGovt[7|2],3,,percentage
@@NEWAUFI5_5@@,OutputFile,NewAuFIGovt[1|6],3,,percentage
@@NEWAUFI5_25@@,OutputFile,NewAuFIGovt[2|6],3,,percentage
@@NEWAUFI5_50@@,OutputFile,NewAuFIGovt[3|6],3,,percentage
@@NEWAUFI5_75@@,OutputFile,NewAuFIGovt[4|6],3,,percentage
@@NEWAUFI5_95@@,OutputFile,NewAuFIGovt[5|6],3,,percentage
@@NEWAUFI5_MU@@,OutputFile,NewAuFIGovt[6|6],3,,percentage
@@NEWAUFI5_VOL@@,OutputFile,NewAuFIGovt[7|6],3,,percentage
@@NEWAUFI10_5@@,OutputFile,NewAuFIGovt[1|11],3,,percentage
@@NEWAUFI10_25@@,OutputFile,NewAuFIGovt[2|11],3,,percentage
@@NEWAUFI10_50@@,OutputFile,NewAuFIGovt[3|11],3,,percentage
@@NEWAUFI10_75@@,OutputFile,NewAuFIGovt[4|11],3,,percentage
@@NEWAUFI10_95@@,OutputFile,NewAuFIGovt[5|11],3,,percentage
@@NEWAUFI10_MU@@,OutputFile,NewAuFIGovt[6|11],3,,percentage
@@NEWAUFI10_VOL@@,OutputFile,NewAuFIGovt[7|11],3,,percentage
@@NEWAUFI15_5@@,OutputFile,NewAuFIGovt[1|16],3,,percentage
@@NEWAUFI15_25@@,OutputFile,NewAuFIGovt[2|16],3,,percentage
@@NEWAUFI15_50@@,OutputFile,NewAuFIGovt[3|16],3,,percentage
@@NEWAUFI15_75@@,OutputFile,NewAuFIGovt[4|16],3,,percentage
@@NEWAUFI15_95@@,OutputFile,NewAuFIGovt[5|16],3,,percentage
@@NEWAUFI15_MU@@,OutputFile,NewAuFIGovt[6|16],3,,percentage
@@NEWAUFI15_VOL@@,OutputFile,NewAuFIGovt[7|16],3,,percentage
@@NEWAUFI25_5@@,OutputFile,NewAuFIGovt[1|26],3,,percentage
@@NEWAUFI25_25@@,OutputFile,NewAuFIGovt[2|26],3,,percentage
@@NEWAUFI25_50@@,OutputFile,NewAuFIGovt[3|26],3,,percentage
@@NEWAUFI25_75@@,OutputFile,NewAuFIGovt[4|26],3,,percentage
@@NEWAUFI25_95@@,OutputFile,NewAuFIGovt[5|26],3,,percentage
@@NEWAUFI25_MU@@,OutputFile,NewAuFIGovt[6|26],3,,percentage
@@NEWAUFI25_VOL@@,OutputFile,NewAuFIGovt[7|26],3,,percentage
@@NEWAUFI30_5@@,OutputFile,NewAuFIGovt[1|31],3,,percentage
@@NEWAUFI30_25@@,OutputFile,NewAuFIGovt[2|31],3,,percentage
@@NEWAUFI30_50@@,OutputFile,NewAuFIGovt[3|31],3,,percentage
@@NEWAUFI30_75@@,OutputFile,NewAuFIGovt[4|31],3,,percentage
@@NEWAUFI30_95@@,OutputFile,NewAuFIGovt[5|31],3,,percentage
@@NEWAUFI30_MU@@,OutputFile,NewAuFIGovt[6|31],3,,percentage
@@NEWAUFI30_VOL@@,OutputFile,NewAuFIGovt[7|31],3,,percentage
@@OLDAUFIPERCENTILE@@,Chart,OldPercentile_OldAuFIGovtChart,3,,
@@OLDAUFIHIST@@,Chart,OldHistogram_OldAuFiHistChart,3,,
@@NEWAUFIPERCENTILE@@,Chart,NewPercentile_NewAuFIGovtChart,3,,
@@NEWAUFIHIST@@,Chart,NewHistogram_NewAuFiHistChart,3,,
@@OLDAUFICP12@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelD|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDAUFICP21@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDAUFICMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDAUFICSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//VolatilityState1,3,,
@@OLDAUFICMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDAUFICSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//VolatilityState2,3,,
@@NEWAUFICP12@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelD|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWAUFICP21@@,NewCalibFile,//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='FixedIncome-AUD-Australia-Corporate']//volatility_model_id|//Model[Name='FixedIncome-AUD-Australia-Corporate']//VolatilityModelID]//ProbabilityState2ToState1,3,,
